		TNT1 A 0 A_JumpIfInventory("GoEmergencyGunAbility", 1, "FireEmergency")
		TNT1 A 0 A_JumpIfInventory("GoSwitchAmmo", 1, "SwitchEmergency")
		TNT1 A 0 A_JumpIfInventory("GoWeaponSpecialAbility", 1, "WeaponSpecial")
		SEVF I 1 A_WeaponReady
		Goto RealReady
	
	Deselect:
        SEVS DCBA 1
		TNT1 AAAAAAAAAAAAAAAAAA 0 A_Lower
		TNT1 A 0 A_takeinventory("RevolverAlt", 1)
		TNT1 A 0 A_TakeInventory("TossGrenade", 1)
		TNT1 A 0 A_TakeInventory("GoWeaponSpecialAbility", 1)
		TNT1 A 1 A_Lower
		Wait
	Select:
	TNT1 A 0 A_Takeinventory("HasUnloaded",1)
		TNT1 A 0 A_Takeinventory("Unloading",1)
		TNT1 A 0 A_Takeinventory("FistsSelected",1)
		TNT1 A 0 A_Takeinventory("SawSelected",1)
		TNT1 A 0 A_Takeinventory("ShotgunSelected",1)
		TNT1 A 0 A_Takeinventory("SSGSelected",1)
		TNT1 A 0 A_Takeinventory("MinigunSelected",1)
		TNT1 A 0 A_Takeinventory("PlasmaGunSelected",1)
		TNT1 A 0 A_Takeinventory("RocketLauncherSelected",1)
		TNT1 A 0 A_Takeinventory("GrenadeLauncherSelected",1)
		TNT1 A 0 A_Takeinventory("BFGSelected",1)
		TNT1 A 0 A_Takeinventory("BFG10kSelected",1)
		TNT1 A 0 A_Takeinventory("RailGunSelected",1)
		TNT1 A 0 A_Takeinventory("SubMachineGunSelected",1)
		TNT1 A 0 A_Takeinventory("RevenantLauncherSelected",1)
		TNT1 A 0 A_Takeinventory("LostSoulSelected",1)
		TNT1 A 0 A_Takeinventory("FlameCannonSelected",1)
		TNT1 A 0 A_Takeinventory("HasBarrel",1)
		TNT1 A 0 A_TakeInventory("TossGrenade", 1)
		TNT1 A 0 A_TakeInventory("LandMineSelected",1)
		TNT1 A 0 A_TakeInventory("HasBurningBarrel",1)
		TNT1 A 0 A_Takeinventory("HasCutingWeapon",1)
		TNT1 A 0 A_Raise
		Wait
		
	WeaponSpecial:
	FireModeSwitch:
		TNT1 A 0 A_Takeinventory("Zoomed",1)
		TNT1 A 0 A_Takeinventory("RevolverAlt",1)
        TNT1 A 0 A_ZoomFactor(1.0)
		TNT1 A 0 A_Takeinventory("ADSmode",1)
		TNT1 A 0 A_TakeInventory("GoWeaponSpecialAbility",1)
		TNT1 A 0 A_JumpIfInventory("SkullCrackinAmmo",6,2)
        Goto Reload
        TNT1 AAAA 0
		
		SEVF EFG 1
		TNT1 A 0 A_playsound("CYLNSPIN", 3)
		SEVF H 1 A_playsound("RCLICK", 4)
		SEVF LMLHHH 1
		TNT1 A 0 A_Takeinventory("SkullCrackinAmmo",1)
		TNT1 A 0 A_playsound("CYLNSPIN", 5)
		SEVF H 1 A_playsound("RCLICK", 4)
		SEVF LMLHHH 1
		TNT1 A 0 A_Takeinventory("SkullCrackinAmmo",1)
		TNT1 A 0 A_playsound("CYLNSPIN", 6)
		SEVF H 1 A_playsound("RCLICK", 4)
		SEVF LMLHHH 1
		TNT1 A 0 A_Takeinventory("SkullCrackinAmmo",1)
		TNT1 A 0 A_playsound("CYLNSPIN", 7)
		SEVF H 1 A_playsound("RCLICK", 4)
		SEVF LMLHHH 1
		TNT1 A 0 A_Takeinventory("SkullCrackinAmmo",1)
		TNT1 A 0 A_playsound("CYLNSPIN", 6)
		SEVF H 1 A_playsound("RCLICK", 4)
		SEVF LMLHHH 1
		TNT1 A 0 A_Takeinventory("SkullCrackinAmmo",1)
		TNT1 A 0 A_playsound("CYLNSPIN", 3)
		SEVF H 1 A_playsound("RCLICK", 4)
		SEVF LMLHHH 1
		TNT1 A 0 A_Takeinventory("SkullCrackinAmmo",1)
		TNT1 A 0 A_Alertmonsters
        TNT1 A 0 A_PlaySound("r6/sg/fire",5)
		TNT1 A 0 A_FireCustomMissile("YellowFlareSpawn",0,0,0,0)
		SEVF AB 1 BRIGHT A_FireBullets (5, 5, -1, 45, "RevolverRicoPuff1")
		TNT1 AAAAAA 0 A_FireBullets (5, 5, -1, 45, "RevolverRicoPuff1")
        RIFF AAAAAA 0 A_FireCustomMissile("Tracer", random(-2,2), 0, -1, 0)
		TNT1 A 0 A_FireCustomMissile("ShakeYourAssDouble", 0, 0, 0, 0)
        SEVF C 1 A_setpitch(pitch-11.0)
		SEVF DC 1 A_setpitch(pitch+1.0)
		SEVG AAAAAAAA 1 A_setpitch(pitch+1.0)
		SEVG A 1 A_WeaponReady(1)
		SEVG A 7 A_WeaponReady(1)
		Goto RealReady
		
    Fire:
		TNT1 A 0 A_JumpIfInventory("RevolverAlt",1,"Fire2")
        TNT1 A 0 A_JumpIfInventory("SkullCrackinAmmo",1,2)
        Goto Reload
        TNT1 AAAA 0
        TNT1 A 0 A_PlaySound("R6FIRE",5)
		TNT1 A 0 A_setpitch(pitch-0.2)
		TNT1 A 0 A_Alertmonsters
		TNT1 A 0 A_FireCustomMissile("YellowFlareSpawn",0,0,0,0)
		SEVF AB 1 BRIGHT A_FireBullets (1, 1, -1, 45, "HitPuff")
        RIFF A 0 A_FireCustomMissile("Tracer", random(-2,2), 0, -1, 0)
		TNT1 A 0 A_Setpitch(-8.0+pitch)
		TNT1 A 0 A_FireCustomMissile("ShakeYourAssDouble", 0, 0, 0, 0)
		TNT1 A 0 A_Takeinventory("SkullCrackinAmmo",1)
        SEVF CDC 1
		SEVG AAAAAAAA 1 A_Setpitch(1.0+pitch)
		SEVF EFG 1
		TNT1 A 0 A_playsound("CYLNSPIN", 3)
		SEVF H 1 A_playsound("RCLICK", 4)
		SEVF LMDC 1
		SEVG A 1 A_WeaponReady(1)
		TNT1 A 0 A_Refire
		SEVG A 7 A_WeaponReady(1)
		Goto RealReady
		
	Fire2:
        TNT1 A 0 A_JumpIfInventory("SkullCrackinAmmo",1,2)
        Goto Reload
        TNT1 AAAA 0
        TNT1 A 0 A_PlaySound("R6FIRE",5)
		TNT1 A 0 A_Alertmonsters
		TNT1 A 0 A_FireCustomMissile("YellowFlareSpawn",0,0,0,0)
		SEVF JK 1 BRIGHT A_FireBullets (3, 3, -1, 45, "RevolverRicoPuff1")
        RIFF A 0 A_FireCustomMissile("Tracer", random(-2,2), 0, -1, 0)
		TNT1 A 0 A_setpitch(pitch-2.0)
		TNT1 A 0 A_FireCustomMissile("ShakeYourAssQuad", 0, 0, 0, 0)
		TNT1 A 0 A_Takeinventory("SkullCrackinAmmo",1)
		SEVF L 1 A_setpitch(pitch-1.0)
		TNT1 A 0 A_playsound("CYLNSPIN", 3)
		SEVF M 1 A_playsound("RCLICK", 4)
		SEVF L 1 A_setpitch(pitch-1.0)
		SEVF I 1 A_WeaponReady(1)
		TNT1 A 0 A_Refire
		SEVF I 7 A_WeaponReady(1)
		Goto RealReady
	
	AltFire:
		TNT1 A 0 A_jumpifinventory("RevolverAlt", 1, "RemoveAlt")
		TNT1 A 0 A_giveinventory("RevolverAlt", 1)
		SEVF EFGH 1
		Goto RealReady2
	RemoveAlt:
		TNT1 A 0 A_takeinventory("RevolverAlt", 1)
		SEVF HGFE 1
		Goto RealReady
		
	NoAmmo:
	SEVG A 1
	Goto Ready+10
	
    Reload:
		SEVG A 1 A_WeaponReady
		TNT1 A 0 A_Takeinventory("Reloading",1)
		TNT1 A 0 A_takeinventory("RevolverAlt", 1)
		TNT1 A 0 A_Takeinventory("ADSmode",1)
		TNT1 A 0 A_JumpIfInventory("SkullCrackinAmmo",6,"RealReady")

        TNT1 A 0 A_JumpIfInventory("50CalAmmo",1,3)
        Goto NoAmmo
        TNT1 AAA 0
		TNT1 A 0 A_Takeinventory("Zoomed",1)
        TNT1 A 0 A_ZoomFactor(1.0)
		TNT1 A 0 A_GiveInventory ("Pumping", 1)
		TNT1 A 0 A_Takeinventory("Reloading",1)
        SEVR AABBCCCCCC 1
		SEVR DE 1
		SEVR F 1 A_playsound("R6OPEN", 7)
		TNT1 AAAAAA 0 A_FireCustomMissile("RifleCaseSpawn",5,0,8,-9)
		SEVR G 15
		SEVR HIJ 1
		SEVR K 1 A_playsound("R6LOAD", 7)
		SEVR LLMM 1
		SEVR FFE 1
		SEVR E 1 A_playsound("R6CLOSE", 7)
		SEVR DCCCCCCBA 1
		
		InsertBullets:
		TNT1 A 0 A_JumpIfInventory("SkullCrackinAmmo",6,15)
		TNT1 A 0 A_JumpIfInventory("50CalAmmo",1,3)
		Goto RealReady
        TNT1 AAAAAA 0
		TNT1 A 0 A_Giveinventory("SkullCrackinAmmo",1)
		TNT1 A 0 A_Takeinventory("50CalAmmo",1)
		Goto InsertBullets
		
		TNT1 AAAAAAAAAA 0
		TNT1 A 0 A_Takeinventory("Reloading",1)
        Goto RealReady
		TNT1 AAAA 0
				TNT1 A 0 A_Takeinventory("Reloading",1)
        Goto RealReady
 	Spawn:
		SVIC A -1
		Stop
	}
}
