		REVR G 1 A_playsound("REVVOPN", 7)
		//TNT1 AAAAAA 0 A_FireCustomMissile("RifleCaseSpawn",5,0,8,-9)
		REVR H 25
		REVR HIJK 1
		REVR L 1 A_playsound("REVVLOAD", 7)
		REVR LLMMNN 1
		REVR OP 1
		REVR Q 1 A_playsound("REVVCLS", 7)
		REVR RSTCCBA 1
		
		InsertBullets:
		TNT1 A 0 A_JumpIfInventory("TesticularAmmo",18,15)
		TNT1 A 0 A_JumpIfInventory("Shell2",1,3)
		Goto RealReady
        TNT1 AAAAAA 0
		TNT1 A 0 A_Giveinventory("TesticularAmmo",1)
		TNT1 A 0 A_Takeinventory("Shell2",1)
		Goto InsertBullets
		
		TNT1 AAAAAAAAAA 0
		TNT1 A 0 A_Takeinventory("Reloading",1)
        Goto RealReady
		TNT1 AAAA 0
				TNT1 A 0 A_Takeinventory("Reloading",1)
        Goto RealReady
		
///////////////////////////////////////////////////////////////////////////
//////////Insanity Mode MUHAHAHAHAHAHAHAHAAHAHA!!!////////////////////////
//////////////////////////////////////////////////////////////////////////

RevolverReloadFlash:
		TNT1 A 0 A_AlertMonsters
		TNT1 A 0 A_FireCustomMissile("ShakeYourAssQuad", 0,0,0,0)
		TNT1 A 0 A_JumpIfInventory("TesticleMode",1,"RevolverReloadFlash2")
		TNT1 A 0 A_JumpIfInventory("ImploderMode",1,"RevolverReloadFlash3")
		TNT1 AAAAAA 0 A_FireBullets (1, 1, 3, 100, "RevolverRicoPuff1")
		TNT1 A 0 A_PlaySound("REVOFIRE",5)
		TNT1 A 0 A_PlaySound("REVOFIRE",6)
		TNT1 A 0 A_PlaySound("REVOFIRE",4)
		TNT1 A 0 A_PlaySound("REVOFIRE",3)
		TNT1 A 0 A_Takeinventory("TesticularAmmo",18)
		Stop
	RevolverReloadFlash2:
		TNT1 A 0 A_FireBullets (8, 8, 60, 20, "HitPuff")
		TNT1 A 0 A_PlaySound("QUADFIRE",5)
		TNT1 A 0 A_Takeinventory("TesticularAmmo",18)
		Stop
	RevolverReloadFlash3:
		TNT1 A 0 A_PlaySound("QUADFIRE",5)
		TNT1 AAAAAA 0 A_FireCustomMissile("ExplosiveRevolverTracer", random(1,1), random(1,-1), 0, -10)
		TNT1 A 0 A_Takeinventory("TesticularAmmo",18)
		Stop
		
	FireAndReloadAll:
		TNT1 A 0 A_JumpIfInventory("Shell2",1,3)
        Goto NoAmmo
        TNT1 AAA 0
		TNT1 A 0 A_Takeinventory("Zoomed",1)
        TNT1 A 0 A_ZoomFactor(1.0)
		TNT1 A 0 A_GiveInventory ("Pumping", 1)
		TNT1 A 0 A_Takeinventory("Reloading",1)
        REVR AABBCCCCCC 1
		REVR DEF 1
		REVR G 1 A_playsound("REVVOPN", 7)
		RE2F A 10
		RE2F B 1 BRIGHT A_GunFlash("RevolverReloadFlash")
		RE2F C 1 BRIGHT A_FireCustomMissile("ShakeYourAssQuad", 0,0,0,0)
		TNT1 AAAAAA 0 A_FireCustomMissile("ShotCaseSpawn",5,0,8,-9)
		REVR HHHHH 1 A_FireCustomMissile("ShakeYourAssQuad", 0,0,0,0)
		REVR H 20
		REVR HIJK 1
		REVR L 1 A_playsound("REVVLOAD", 7)
		REVR LLMMNN 1
		REVR OP 1
		REVR Q 1 A_playsound("REVVCLS", 7)
		REVR RSTCCBA 1
		
		InsertBullets:
		TNT1 A 0 A_JumpIfInventory("TesticularAmmo",18,15)
		TNT1 A 0 A_JumpIfInventory("Shell2",1,3)
		Goto RealReady
        TNT1 AAAAAA 0
		TNT1 A 0 A_Giveinventory("TesticularAmmo",1)
		TNT1 A 0 A_Takeinventory("Shell2",1)
		Goto InsertBullets
		
		TNT1 AAAAAAAAAA 0
		TNT1 A 0 A_Takeinventory("Reloading",1)
        Goto RealReady
		TNT1 AAAA 0
				TNT1 A 0 A_Takeinventory("Reloading",1)
        Goto RealReady
		
//= Well Fuck... It's over------------------------------------------------
		
 	Spawn:
		RVIC A -1
		Stop
	}
}
